fk_periodo;fk_pais;fk_indicador;valor
11;129;1;890981311078
12;129;1;765264949781
13;129;1;783528181705
14;129;1;833869641687
15;129;1;914104847814
16;129;1;909070395161
1;130;1;264511630667
2;130;1;308884284051
3;130;1;345581369966
4;130;1;400937100159
5;130;1;462250000000
6;130;1;386190385319
7;130;1;428757038467
8;130;1;498283438454
9;130;1;509506317147
10;130;1;522761531915
11;130;1;498410050251
12;130;1;385801550067
13;130;1;368819929542
14;130;1;398393955269
15;130;1;434166615432
16;130;1;403336363636
1;131;1;7273938315
2;131;1;8130258041
3;131;1;9043715356
4;131;1;10325618017
5;131;1;12545438605
6;131;1;12854985464
7;131;1;16002656434
8;131;1;18913574371
9;131;1;18851513891
10;131;1;19271168018
11;131;1;20002968838
12;131;1;21410840909
13;131;1;21185922408
14;131;1;25180583770
15;131;1;29173513476
16;131;1;30641380604
1;132;1;0
2;132;1;0
3;132;1;0
4;132;1;0
5;132;1;0
6;132;1;0
7;132;1;47564520
8;132;1;66055408
9;132;1;96927201
10;132;1;98491844
11;132;1;104654365
12;132;1;86779266
13;132;1;100087349
14;132;1;109585942
15;132;1;124021394
16;132;1;118223430
1;133;1;103905210084
2;133;1;114720129550
3;133;1;111608845081
4;133;1;137320496803
5;133;1;133290222816
6;133;1;121357986133
7;133;1;146619138359
8;133;1;168510189201
9;133;1;176247979236
10;133;1;190845889950
11;133;1;200921936786
12;133;1;177467529071
13;133;1;188223664747
14;133;1;205415864858
15;133;1;207920613962
16;133;1;206928765544
1;134;1;24763589077
2;134;1;31081924577
3;134;1;37215864759
4;134;1;42085305592
5;134;1;60905331599
6;134;1;48388296489
7;134;1;57048114434
8;134;1;68016905072
9;134;1;76615864759
10;134;1;78784395319
11;134;1;81076462939
12;134;1;68400260078
13;134;1;65481144343
14;134;1;70600000000
15;134;1;79275422627
16;134;1;76983094928
1;135;1;15013381700
2;135;1;16374393900
3;135;1;18141666300
4;135;1;21295984200
5;135;1;25155888600
6;135;1;27116635600
7;135;1;29440300000
8;135;1;34686200000
9;135;1;40429700000
10;135;1;45600000000
11;135;1;49921500000
12;135;1;54091700000
13;135;1;57907700000
14;135;1;62219000000
15;135;1;65128200000
16;135;1;66800800000
1;136;1;66768703498
2;136;1;76060606061
3;136;1;88643193062
4;136;1;102170981144
5;136;1;120550599815
6;136;1;120822986521
7;136;1;147528937029
8;136;1;171761737047
9;136;1;192648999090
10;136;1;201175469114
11;136;1;200789362452
12;136;1;189805300842
13;136;1;191895943824
14;136;1;211007207484
15;136;1;222044970486
16;136;1;226848050820
1;137;1;3927157867
2;137;1;4865892972
3;137;1;8355006707
4;137;1;9545177014
5;137;1;11670840932
6;137;1;11619637799
7;137;1;14250755231
8;137;1;17984910502
9;137;1;21295659244
10;137;1;21261432791
11;137;1;23210682538
12;137;1;21723531173
13;137;1;20759069103
14;137;1;22742613554
15;137;1;23412495063
16;137;1;24969611435
1;138;1;95001994600
2;138;1;107419986400
3;138;1;127652908955
4;138;1;155980408072
5;138;1;181006859907
6;138;1;176131654910
7;138;1;208368892319
8;138;1;234216730703
9;138;1;261920542606
10;138;1;283902829720
11;138;1;297483553299
12;138;1;306445871631
13;138;1;318627003965
14;138;1;328480738148
15;138;1;346841896890
16;138;1;376795508680
1;139;1;107759683863
2;139;1;120055291993
3;139;1;137264061106
4;139;1;152385716312
5;139;1;170077814106
6;139;1;168152775283
7;139;1;177165635077
8;139;1;213587413184
9;139;1;224383620830
10;139;1;231218567179
11;139;1;244360888751
12;139;1;270556131701
13;139;1;278654637738
14;139;1;304567253219
15;139;1;314567541558
16;139;1;278221906023
1;140;1;255102252843
2;140;1;306123628496
3;140;1;344745746326
4;140;1;429061382275
5;140;1;533813299020
6;140;1;439793916862
7;140;1;479321460551
8;140;1;528832185770
9;140;1;500360816828
10;140;1;524234322597
11;140;1;545389126644
12;140;1;477581376840
13;140;1;472037130973
14;140;1;526380811261
15;140;1;587114101393
16;140;1;592164400688
1;141;1;189034502111
2;141;1;197180330805
3;141;1;208581694894
4;141;1;240190803449
5;141;1;262344779552
6;141;1;243701635176
7;141;1;237880908318
8;141;1;244797226567
9;141;1;216236608774
10;141;1;226369502104
11;141;1;229596170847
12;141;1;199313894327
13;141;1;206286022782
14;141;1;221357874719
15;141;1;241274628877
16;141;1;237686075635
1;142;1;164886100
2;142;1;184468800
3;142;1;189028900
4;142;1;194630300
5;142;1;198024400
6;142;1;183369300
7;142;1;183498800
8;142;1;193143900
9;142;1;211103300
10;142;1;223388400
11;142;1;243147000
12;142;1;280376100
13;142;1;300125600
14;142;1;286321800
15;142;1;283994900
16;142;1;0
1;143;1;9624440836
2;143;1;10737500188
3;143;1;13429430050
4;143;1;17856270473
5;143;1;24578067861
6;143;1;22341754514
7;143;1;27215968616
8;143;1;33715524704
9;143;1;33283228891
10;143;1;38585317743
11;143;1;40276532541
12;143;1;36164068797
13;143;1;36054281572
14;143;1;39008900332
15;143;1;40384691791
16;143;1;38145288940
1;144;1;31734065934
2;144;1;44530494505
3;144;1;60882142857
4;144;1;79712087912
5;144;1;115270054945
6;144;1;97798351648
7;144;1;125122306346
8;144;1;167775274725
9;144;1;186833516484
10;144;1;198727747253
11;144;1;206224725275
12;144;1;161739835165
13;144;1;151732142857
14;144;1;166928571429
15;144;1;191362087912
16;144;1;183466208791
1;145;1;74972669057
2;145;1;98452791983
3;145;1;122022997508
4;145;1;174585202805
5;145;1;214313628965
6;145;1;174103695930
7;145;1;166225180150
8;145;1;183443154235
9;145;1;171196268958
10;145;1;190949066979
11;145;1;199626806402
12;145;1;177893451831
13;145;1;188494136776
14;145;1;211695422579
15;145;1;241626953521
16;145;1;250077444017
1;146;1;26141969874
2;146;1;27683225959
3;146;1;32482070360
4;146;1;43170990616
5;146;1;52194221469
6;146;1;45162894381
7;146;1;41819468692
8;146;1;49258136129
9;146;1;43309252921
10;146;1;48394238300
11;146;1;47062205547
12;146;1;39628549950
13;146;1;40630392019
14;146;1;44120425320
15;146;1;50597289147
16;146;1;51409167351
1;147;1;591016690743
2;147;1;764017107992
3;147;1;989930542279
4;147;1;1299705764824
5;147;1;1660846387625
6;147;1;1222644282202
7;147;1;1524917468442
8;147;1;2045925608274
9;147;1;2208295773643
10;147;1;2292473246621
11;147;1;2059241965491
12;147;1;1363481063447
13;147;1;1276786979222
14;147;1;1574199387071
15;147;1;1669583089323
16;147;1;1699876578871
1;148;1;2088961969
2;148;1;2581313486
3;148;1;3330198838
4;148;1;4083515097
5;148;1;5198063011
6;148;1;5694132466
7;148;1;6147525367
8;148;1;6912074082
9;148;1;7687521844
10;148;1;7851127992
11;148;1;8279481015
12;148;1;8582588883
13;148;1;8734161828
14;148;1;9253098954
15;148;1;9627720630
16;148;1;10122472590
1;149;1;258742133333
2;149;1;328459608764
3;149;1;376900133511
4;149;1;415964509673
5;149;1;519796800000
6;149;1;429097866667
7;149;1;528207200000
8;149;1;671238840107
9;149;1;735974843360
10;149;1;746647127413
11;149;1;756350347333
12;149;1;654269902880
13;149;1;644935541440
14;149;1;688586133333
15;149;1;786521831573
16;149;1;792966838162
1;150;1;375111895
2;150;1;413909879
3;150;1;456705434
4;150;1;516074229
5;150;1;608229327
6;150;1;597765363
7;150;1;681151194
8;150;1;932725583
9;150;1;1063879446
10;150;1;1129787198
11;150;1;1172268301
12;150;1;1154650069
13;150;1;1230459714
14;150;1;1309631133
15;150;1;1395608475
16;150;1;1425074226
1;151;1;839319927
2;151;1;919103255
3;151;1;1016418229
4;151;1;1033561654
5;151;1;967199594
6;151;1;847397850
7;151;1;969936525
8;151;1;1065826670
9;151;1;1060226126
10;151;1;1328157609
11;151;1;1343007841
12;151;1;1377495052
13;151;1;1426651766
14;151;1;1524486801
15;151;1;1586008997
16;151;1;1698843063
1;152;1;21457470203
2;152;1;26524538566
3;152;1;35822408612
4;152;1;45898948564
5;152;1;54526580232
6;152;1;49957202646
7;152;1;61739815527
8;152;1;57891984840
9;152;1;52766720139
10;152;1;57730424385
11;152;1;64941775065
12;152;1;74294471279
13;152;1;51772232495
14;152;1;45379127306
15;152;1;26078607539
16;152;1;18902284476
1;153;1;385118044877
2;153;1;392218088879
3;153;1;423093437424
4;153;1;491252589217
5;153;1;517706149201
6;153;1;436537014294
7;153;1;495812558843
8;153;1;574094112973
9;153;1;552483727283
10;153;1;586841821797
11;153;1;581964017237
12;153;1;505103781350
13;153;1;515654671470
14;153;1;541018749769
15;153;1;555455371487
16;153;1;530832908738
1;154;1;115035498758
2;154;1;127807618361
3;154;1;148630373214
4;154;1;180941941477
5;154;1;193611986713
6;154;1;194152286009
7;154;1;239809387605
8;154;1;279351168707
9;154;1;295087220933
10;154;1;307576360585
11;154;1;314851156183
12;154;1;308004146058
13;154;1;318652334419
14;154;1;341863349989
15;154;1;373217081851
16;154;1;372062527489
1;155;1;34414784504
2;155;1;36206396344
3;155;1;39481044913
4;155;1;48006373118
5;155;1;55552508715
6;155;1;50368056543
7;155;1;48161250935
8;155;1;51516367350
9;155;1;46580457470
10;155;1;48401896410
11;155;1;49930685013
12;155;1;43090173062
13;155;1;44651537260
14;155;1;48561672401
15;155;1;54034358544
16;155;1;53742159517
1;156;1;57332015148
2;156;1;62785305310
3;156;1;70708098106
4;156;1;86454081577
5;156;1;100469509301
6;156;1;89046289247
7;156;1;90183986822
8;156;1;98997521242
9;156;1;94416582465
10;156;1;98723944144
11;156;1;101171217101
12;156;1;88457167724
13;156;1;89640616271
14;156;1;95481955558
15;156;1;105820499977
16;156;1;105422304976
1;157;1;1448536631
2;157;1;1650494367
3;157;1;1885112202
4;157;1;2158496873
5;157;1;2505458705
6;157;1;2453899847
7;157;1;2578026297
8;157;1;2942546781
9;157;1;3801862611
10;157;1;4920343195
11;157;1;5015157816
12;157;1;4218723875
13;157;1;3674794530
14;157;1;3739577973
15;157;1;4085114794
16;157;1;3941474311
1;158;1;1723750000
2;158;1;1785847531
3;158;1;1908167106
4;158;1;2185874624
5;158;1;2393437820
6;158;1;2056126702
7;158;1;1881214371
8;158;1;1813752784
9;158;1;1604779648
10;158;1;1678841812
11;158;1;1673973695
12;158;1;1419061356
13;158;1;1468895284
14;158;1;1528468143
15;158;1;1637931034
16;158;1;0
1;159;1;10167441854
2;159;1;11022821632
3;159;1;11847848225
4;159;1;14285970085
5;159;1;16949789465
6;159;1;16248212852
7;159;1;16230887978
8;159;1;17902207622
9;159;1;17824398469
10;159;1;18965572150
11;159;1;19797254643
12;159;1;17774766636
13;159;1;19040312815
14;159;1;20996564752
15;159;1;23236007428
16;159;1;23578084052
1;160;1;0
2;160;1;0
3;160;1;0
4;160;1;0
5;160;1;0
6;160;1;0
7;160;1;0
8;160;1;0
9;160;1;0
10;160;1;0
11;160;1;0
12;160;1;0
13;160;1;0
14;160;1;0
15;160;1;0
16;160;1;0
1;161;1;1484092538
2;161;1;1793388732
3;161;1;2626380435
4;161;1;2936612022
5;161;1;3532969035
6;161;1;3875409836
7;161;1;4368398048
8;161;1;4422276622
9;161;1;4980000000
10;161;1;5145757576
11;161;1;5240606061
12;161;1;4787367928
13;161;1;3128953537
14;161;1;3210064506
15;161;1;3458090452
16;161;1;3985250737
1;162;1;0
2;162;1;0
3;162;1;0
4;162;1;0
5;162;1;14586253383
6;162;1;12231264525
7;162;1;14602072411
8;162;1;14907308933
9;162;1;11931472169
10;162;1;18426469017
11;162;1;13962212847
12;162;1;11997800760
13;162;1;0
14;162;1;0
15;162;1;0
16;162;1;0
1;163;1;114582562
2;163;1;136450275
3;163;1;142775597
4;163;1;149146423
5;163;1;188021191
6;163;1;187820465
7;163;1;197454067
8;163;1;233213983
9;163;1;252560781
10;163;1;302924710
11;163;1;348941716
12;163;1;318266475
13;163;1;347544772
14;163;1;375040835
15;163;1;422295934
16;163;1;429016605
1;164;1;13724810900
2;164;1;14698001400
3;164;1;15999886400
4;164;1;17011750900
5;164;1;17986890000
6;164;1;17601620000
7;164;1;18448000000
8;164;1;20284000000
9;164;1;21386000000
10;164;1;21990970000
11;164;1;22593480000
12;164;1;23438240000
13;164;1;24191440000
14;164;1;24979200000
15;164;1;26117400000
16;164;1;27022640000
1;165;1;25086930693
2;165;1;28858965517
3;165;1;33332844575
4;165;1;40405006007
5;165;1;0
6;165;1;0
7;165;1;0
8;165;1;0
9;165;1;0
10;165;1;0
11;165;1;0
12;165;1;0
13;165;1;0
14;165;1;0
15;165;1;0
16;165;1;0
1;166;1;2770082822
2;166;1;3178126555
3;166;1;3291353806
4;166;1;3469363925
5;166;1;3294093364
6;166;1;3580417161
7;166;1;4438778547
8;166;1;4820499497
9;166;1;4886658806
10;166;1;4597702903
11;166;1;4422304975
12;166;1;4073390990
13;166;1;3840677845
14;166;1;4446248676
15;166;1;4710618470
16;166;1;4405405802
1;167;1;4414929220
2;167;1;6646663561
3;167;1;7422102656
4;167;1;8638711443
5;167;1;10351932604
6;167;1;9253484108
7;167;1;10668102735
8;167;1;12172309523
9;167;1;12367363678
10;167;1;12953535496
11;167;1;13940768066
12;167;1;10950392220
13;167;1;10097778354
14;167;1;10000395242
15;167;1;11239167048
16;167;1;11314951343
1;168;1;2255942249
2;168;1;2280575830
3;168;1;2349495621
4;168;1;2659095101
5;168;1;3310277927
6;168;1;3365711796
7;168;1;3429461495
8;168;1;3872459250
9;168;1;3873308389
10;168;1;4321655656
11;168;1;4574986537
12;168;1;4180866177
13;168;1;4486979198
14;168;1;4819949975
15;168;1;5356344850
16;168;1;5459979417
1;169;1;172895749632
2;169;1;189318549680
3;169;1;221758196505
4;169;1;262942476722
5;169;1;291382991178
6;169;1;281710416557
7;169;1;341104820155
8;169;1;370819140947
9;169;1;397558222957
10;169;1;420333203150
11;169;1;407339361696
12;169;1;401295941041
13;169;1;413430123185
14;169;1;456294704153
15;169;1;506514103905
16;169;1;543649976166
1;170;1;2076182461
2;170;1;2312327536
3;170;1;2830220713
4;170;1;3719506173
5;170;1;5161337336
6;170;1;4979481980
7;170;1;5642178580
8;170;1;6522732203
9;170;1;7633049792
10;170;1;8448469838
11;170;1;9112544556
12;170;1;7854602392
13;170;1;6952678127
14;170;1;7157865188
15;170;1;7522947810
16;170;1;8116626794
1;171;1;440730847
2;171;1;462259749
3;171;1;453793943
4;171;1;542793414
5;171;1;648490994
6;171;1;726880268
7;171;1;881825544
8;171;1;1054725857
9;171;1;1147780083
10;171;1;1395525350
11;171;1;1447312264
12;171;1;1596658767
13;171;1;1656039024
14;171;1;1609669330
15;171;1;1568611562
16;171;1;1673540300
1;172;1;6838351088
2;172;1;8103901996
3;172;1;10276674365
4;172;1;12664165103
5;172;1;19271523179
6;172;1;20214385965
7;172;1;22583157895
8;172;1;29233333333
9;172;1;35164210526
10;172;1;39197543860
11;172;1;43524210526
12;172;1;35799714286
13;172;1;36180000000
14;172;1;37926285714
15;172;1;40761142857
16;172;1;0
1;173;1;31183139301
2;173;1;32273007554
3;173;1;34378437265
4;173;1;38908069299
5;173;1;44856586316
6;173;1;43454935940
7;173;1;44050929160
8;173;1;45810626509
9;173;1;45044112939
10;173;1;46251061734
11;173;1;47632326088
12;173;1;43173480832
13;173;1;41801210428
14;173;1;39802430355
15;173;1;39770297329
16;173;1;38797709924
1;174;1;229358215
2;174;1;262176134
3;174;1;294137737
4;174;1;300143057
5;174;1;349484428
6;174;1;318166563
7;174;1;369485199
8;174;1;423011844
9;174;1;472358251
10;174;1;450686354
11;174;1;443911052
12;174;1;435438217
13;174;1;401109307
14;174;1;430174169
15;174;1;450353314
16;174;1;0
1;175;1;404786739600
2;175;1;501416301503
3;175;1;552486912916
4;175;1;675770112211
5;175;1;764335657626
6;175;1;644639902000
7;175;1;771901768898
8;175;1;832523680896
9;175;1;873982246604
10;175;1;950579413121
11;175;1;934185915376
12;175;1;859796872684
13;175;1;863721648058
14;175;1;852676779694
15;175;1;771350331373
16;175;1;754411708203
1;176;1;13280275123
2;176;1;15982282462
3;176;1;18369361094
4;176;1;21641620050
5;176;1;27871587350
6;176;1;19172165226
7;176;1;22157948396
8;176;1;25433011405
9;176;1;25763220107
10;176;1;27268478565
11;176;1;27615843098
12;176;1;25062893969
13;176;1;22284780327
14;176;1;22474828527
15;176;1;23808146748
16;176;1;24100202834
1;177;1;21534932
2;177;1;21839099
3;177;1;22902861
4;177;1;27030374
5;177;1;30290220
6;177;1;27101076
7;177;1;31823519
8;177;1;38711810
9;177;1;37671775
10;177;1;37509075
11;177;1;37290608
12;177;1;35492074
13;177;1;36547800
14;177;1;40619252
15;177;1;42588165
16;177;1;47271463
1;178;1;16675948415
2;178;1;18399046025
3;178;1;18649590248
4;178;1;21843529025
5;178;1;27941177435
6;178;1;29081425282
7;178;1;32014249841
8;178;1;34657139495
9;178;1;39650530214
10;178;1;45680532614
11;178;1;49964788814
12;178;1;47378599025
13;178;1;49774021003
14;178;1;53320625959
15;178;1;58001200572
16;178;1;63177068175
1;179;1;64819702952
2;179;1;86057915585
3;179;1;107647920792
4;179;1;142579603960
5;179;1;179816790705
6;179;1;117113410001
7;179;1;136013155905
8;179;1;163159671670
9;179;1;175781379051
10;179;1;183310146378
11;179;1;133503411376
12;179;1;91030959455
13;179;1;93355993629
14;179;1;112190355158
15;179;1;130901858422
16;179;1;153781069118
1;180;1;7940362799
2;180;1;9013834373
3;180;1;9942597780
4;180;1;12292813603
5;180;1;14239026630
6;180;1;24924179656
7;180;1;26457287918
8;180;1;27646526402
9;180;1;27084639297
10;180;1;28681464765
11;180;1;32348119639
12;180;1;32124730771
13;180;1;28967460677
14;180;1;30756466548
15;180;1;32772824209
16;180;1;34387229486
1;181;1;12213729147000
2;181;1;13036640229000
3;181;1;13814611414000
4;181;1;14451858650000
5;181;1;14712844084000
6;181;1;14448933025000
7;181;1;14992052727000
8;181;1;15542581104000
9;181;1;16197007349000
10;181;1;16784849190000
11;181;1;17521746534000
12;181;1;18219297584000
13;181;1;18707188235000
14;181;1;19485393853000
15;181;1;20529049174602
16;181;1;21374418877707
1;182;1;13686329890
2;182;1;17362857684
3;182;1;19579457966
4;182;1;23410572634
5;182;1;30366213119
6;182;1;31660911277
7;182;1;40284481652
8;182;1;47962439304
9;182;1;51264390116
10;182;1;57531233351
11;182;1;57236013086
12;182;1;53274304222
13;182;1;52687612262
14;182;1;59530088536
15;182;1;59596885023
16;182;1;56045912952
1;183;1;12030023548
2;183;1;14307509839
3;183;1;17330833853
4;183;1;22311393928
5;183;1;29549438884
6;183;1;33689223673
7;183;1;46679875794
8;183;1;56516280748
9;183;1;63628854499
10;183;1;68997168338
11;183;1;76658542757
12;183;1;81847410182
13;183;1;81779012351
14;183;1;59159945321
15;183;1;50392607758
16;183;1;57921286440
1;184;1;521975111
2;184;1;550728667
3;184;1;610930037
4;184;1;684446259
5;184;1;695428852
6;184;1;674922481
7;184;1;681225926
8;184;1;676129630
9;184;1;692933333
10;184;1;721207407
11;184;1;727714815
12;184;1;755400000
13;184;1;774429630
14;184;1;792177778
15;184;1;811300000
16;184;1;825385185
1;185;1;112453382330
2;185;1;145510008135
3;185;1;183477522124
4;185;1;230364012576
5;185;1;315953388511
6;185;1;329787628928
7;185;1;393192354511
8;185;1;316482190800
9;185;1;381286237848
10;185;1;371005379787
11;185;1;482359318768
12;185;1;0
13;185;1;0
14;185;1;0
15;185;1;0
16;185;1;0
1;186;1;45427854693
2;186;1;57633255618
3;186;1;66371664817
4;186;1;77414425532
5;186;1;99130304099
6;186;1;106014659770
7;186;1;115931749697
8;186;1;135539438560
9;186;1;155820001920
10;186;1;171222025117
11;186;1;186204652922
12;186;1;193241108710
13;186;1;205276172135
14;186;1;223779865815
15;186;1;245213686369
16;186;1;261921244843
1;187;1;364996869
2;187;1;394962552
3;187;1;439376794
4;187;1;526428310
5;187;1;607958616
6;187;1;610066629
7;187;1;700804286
8;187;1;792149701
9;187;1;781702874
10;187;1;801787556
11;187;1;814954307
12;187;1;759689951
13;187;1;804332796
14;187;1;880043554
15;187;1;906050107
16;187;1;917058851
1;188;1;420320176
2;188;1;465568018
3;188;1;505832440
4;188;1;570469197
5;188;1;619260722
6;188;1;584706020
7;188;1;663161518
8;188;1;737401692
9;188;1;760549587
10;188;1;770021664
11;188;1;756919917
12;188;1;788307331
13;188;1;799376440
14;188;1;831903810
15;188;1;820491817
16;188;1;850655017
1;189;1;13872791659
2;189;1;16746344766
3;189;1;19061978586
4;189;1;21650532264
5;189;1;26910851362
6;189;1;25130274124
7;189;1;30906749533
8;189;1;32726417212
9;189;1;35401341663
10;189;1;40415235702
11;189;1;43206469767
12;189;1;36976204506
13;189;1;28084676409
14;189;1;24561327989
15;189;1;27591261663
16;189;1;0
1;190;1;228590027401
2;190;1;257772710833
3;190;1;271638484826
4;190;1;299415505152
5;190;1;286769839733
6;190;1;295936485833
7;190;1;375349442837
8;190;1;416418874936
9;190;1;396332702639
10;190;1;366829390479
11;190;1;350904575292
12;190;1;317620522795
13;190;1;296357282715
14;190;1;349554116684
15;190;1;368288939768
16;190;1;351431649241
1;191;1;6221077675
2;191;1;8331870169
3;191;1;12756858899
4;191;1;14056957976
5;191;1;17910858638
6;191;1;15328342304
7;191;1;20265559484
8;191;1;23459515276
9;191;1;25503060420
10;191;1;28045512871
11;191;1;27150646909
12;191;1;21243347377
13;191;1;20954761767
14;191;1;25868142077
15;191;1;27005238896
16;191;1;23064722446
1;192;1;5805598400
2;192;1;5755215200
3;192;1;5443896500
4;192;1;5291950100
5;192;1;4415702800
6;192;1;9665793300
7;192;1;12041655200
8;192;1;14101920300
9;192;1;17114849900
10;192;1;19091020000
11;192;1;19495519600
12;192;1;19963120600
13;192;1;20548678100
14;192;1;22040902300
15;192;1;24311560500
16;192;1;21440758800
